Beinkette;Anzahl_Beinketten;G_Methode;P_Methode;Status;Anzahl_Akt
S6RPPPRR4;6;2;6;1;0
S6RPPPRR4;6;3;1;1;0
S6RPPPRR4;6;3;2;1;0
S6RPPPRR4;6;3;3;1;0
S6RPPPRR4;6;3;4;1;0
S6RPPPRR4;6;3;5;1;0
S6RPPPRR4;6;3;6;1;0
S6RPPPRR4;6;4;1;1;0
S6RPPPRR4;6;4;2;1;0
S6RPPPRR4;6;4;3;1;0
S6RPPPRR4;6;4;4;1;0
S6RPPPRR4;6;4;5;1;0
S6RPPPRR4;6;4;6;1;0
S6RPPPRR4;6;5;1;1;0
S6RPPPRR4;6;5;2;1;0
S6RPPPRR4;6;5;3;1;0
S6RPPPRR4;6;5;4;1;0
S6RPPPRR4;6;5;5;1;0
S6RPPPRR4;6;5;6;1;0
S6RPPPRR4;6;6;1;1;0
S6RPPPRR4;6;6;2;1;0
S6RPPPRR4;6;6;3;1;0
S6RPPPRR4;6;6;4;1;0
S6RPPPRR4;6;6;5;1;0
S6RPPPRR4;6;6;6;1;0
S6RPPPRR4;6;7;1;1;0
S6RPPPRR4;6;7;2;1;0
S6RPPPRR4;6;7;3;1;0
S6RPPPRR4;6;7;4;1;0
S6RPPPRR4;6;7;5;1;0
S6RPPPRR4;6;7;6;1;0
S6RPPPRR4;6;8;1;1;0
S6RPPPRR4;6;8;2;1;0
S6RPPPRR4;6;8;3;1;0
S6RPPPRR4;6;8;4;1;0
S6RPPPRR4;6;8;5;1;0
S6RPPPRR4;6;8;6;1;0
S6RPPPRR5;6;1;1;1;0
S6RPPPRR5;6;1;2;1;0
S6RPPPRR5;6;1;3;1;0
S6RPPPRR5;6;1;4;1;0
S6RPPPRR5;6;1;5;1;0
S6RPPPRR5;6;1;6;1;0
S6RPPPRR5;6;2;1;1;0
S6RPPPRR5;6;2;2;1;0
S6RPPPRR5;6;2;3;1;0
S6RPPPRR5;6;2;4;1;0
S6RPPPRR5;6;2;5;1;0
S6RPPPRR5;6;2;6;1;0
S6RPPPRR5;6;3;1;1;0
S6RPPPRR5;6;3;2;1;0
S6RPPPRR5;6;3;3;1;0
S6RPPPRR5;6;3;4;1;0
S6RPPPRR5;6;3;5;1;0
S6RPPPRR5;6;3;6;1;0
S6RPPPRR5;6;4;1;1;0
S6RPPPRR5;6;4;2;1;0
S6RPPPRR5;6;4;3;1;0
S6RPPPRR5;6;4;4;1;0
S6RPPPRR5;6;4;5;1;0
S6RPPPRR5;6;4;6;1;0
S6RPPPRR5;6;5;1;1;0
S6RPPPRR5;6;5;2;1;0
S6RPPPRR5;6;5;3;1;0
S6RPPPRR5;6;5;4;1;0
S6RPPPRR5;6;5;5;1;0
S6RPPPRR5;6;5;6;1;0
S6RPPPRR5;6;6;1;1;0
S6RPPPRR5;6;6;2;1;0
S6RPPPRR5;6;6;3;1;0
S6RPPPRR5;6;6;4;1;0
S6RPPPRR5;6;6;5;1;0
S6RPPPRR5;6;6;6;1;0
S6RPPPRR5;6;7;1;1;0
S6RPPPRR5;6;7;2;1;0
S6RPPPRR5;6;7;3;1;0
S6RPPPRR5;6;7;4;1;0
S6RPPPRR5;6;7;5;1;0
S6RPPPRR5;6;7;6;1;0
S6RPPPRR5;6;8;1;1;0
S6RPPPRR5;6;8;2;1;0
S6RPPPRR5;6;8;3;1;0
S6RPPPRR5;6;8;4;1;0
S6RPPPRR5;6;8;5;1;0
S6RPPPRR5;6;8;6;1;0
S6RPPRPR1;6;1;1;1;0
S6RPPRPR1;6;1;2;1;0
S6RPPRPR1;6;1;3;1;0
S6RPPRPR1;6;1;4;1;0
S6RPPRPR1;6;1;5;1;0
S6RPPRPR1;6;1;6;1;0
S6RPPRPR1;6;2;1;1;0
S6RPPRPR1;6;2;2;1;0
S6RPPRPR1;6;2;3;1;0
S6RPPRPR1;6;2;4;1;0
S6RPPRPR1;6;2;5;1;0
S6RPPRPR1;6;2;6;1;0
S6RPPRPR1;6;3;1;1;0
S6RPPRPR1;6;3;2;1;0
S6RPPRPR1;6;3;3;1;0
S6RPPRPR1;6;3;4;1;0
S6RPPRPR1;6;3;5;1;0
S6RPPRPR1;6;3;6;1;0
S6RPPRPR1;6;4;1;1;0
S6RPPRPR1;6;4;2;1;0
S6RPPRPR1;6;4;3;1;0
S6RPPRPR1;6;4;4;1;0
S6RPPRPR1;6;4;5;1;0
S6RPPRPR1;6;4;6;1;0
S6RPPRPR1;6;5;1;1;0
S6RPPRPR1;6;5;2;1;0
S6RPPRPR1;6;5;3;1;0
S6RPPRPR1;6;5;4;1;0
S6RPPRPR1;6;5;5;1;0
S6RPPRPR1;6;5;6;1;0
S6RPPRPR1;6;6;1;1;0
S6RPPRPR1;6;6;2;1;0
S6RPPRPR1;6;6;3;1;0
S6RPPRPR1;6;6;4;1;0
S6RPPRPR1;6;6;5;1;0
S6RPPRPR1;6;6;6;1;0
S6RPPRPR1;6;7;1;1;0
S6RPPRPR1;6;7;2;1;0
S6RPPRPR1;6;7;3;1;0
S6RPPRPR1;6;7;4;1;0
S6RPPRPR1;6;7;5;1;0
S6RPPRPR1;6;7;6;1;0
S6RPPRPR1;6;8;1;1;0
S6RPPRPR1;6;8;2;1;0
S6RPPRPR1;6;8;3;1;0
S6RPPRPR1;6;8;4;1;0
S6RPPRPR1;6;8;5;1;0
S6RPPRPR1;6;8;6;1;0
S6RPPRPR2;6;1;1;1;0
S6RPPRPR2;6;1;2;1;0
S6RPPRPR2;6;1;3;1;0
S6RPPRPR2;6;1;4;1;0
S6RPPRPR2;6;1;5;1;0
S6RPPRPR2;6;1;6;1;0
S6RPPRPR2;6;2;1;1;0
S6RPPRPR2;6;2;2;1;0
S6RPPRPR2;6;2;3;1;0
S6RPPRPR2;6;2;4;1;0
S6RPPRPR2;6;2;5;1;0
S6RPPRPR2;6;2;6;1;0
S6RPPRPR2;6;3;1;1;0
S6RPPRPR2;6;3;2;1;0
S6RPPRPR2;6;3;3;1;0
S6RPPRPR2;6;3;4;1;0
S6RPPRPR2;6;3;5;1;0
S6RPPRPR2;6;3;6;1;0
S6RPPRPR2;6;4;1;1;0
S6RPPRPR2;6;4;2;1;0
S6RPPRPR2;6;4;3;1;0
S6RPPRPR2;6;4;4;1;0
S6RPPRPR2;6;4;5;1;0
S6RPPRPR2;6;4;6;1;0
S6RPPRPR2;6;5;1;1;0
S6RPPRPR2;6;5;2;1;0
S6RPPRPR2;6;5;3;1;0
S6RPPRPR2;6;5;4;1;0
S6RPPRPR2;6;5;5;1;0
S6RPPRPR2;6;5;6;1;0
S6RPPRPR2;6;6;1;1;0
S6RPPRPR2;6;6;2;1;0
S6RPPRPR2;6;6;3;1;0
S6RPPRPR2;6;6;4;1;0
S6RPPRPR2;6;6;5;1;0
S6RPPRPR2;6;6;6;1;0
S6RPPRPR2;6;7;1;1;0
S6RPPRPR2;6;7;2;1;0
S6RPPRPR2;6;7;3;1;0
S6RPPRPR2;6;7;4;1;0
S6RPPRPR2;6;7;5;1;0
S6RPPRPR2;6;7;6;1;0
S6RPPRPR2;6;8;1;1;0
S6RPPRPR2;6;8;2;1;0
S6RPPRPR2;6;8;3;1;0
S6RPPRPR2;6;8;4;1;0
S6RPPRPR2;6;8;5;1;0
S6RPPRPR2;6;8;6;1;0
S6RPPRPR3;6;1;1;1;0
S6RPPRPR3;6;1;2;1;0
S6RPPRPR3;6;1;3;1;0
S6RPPRPR3;6;1;4;1;0
S6RPPRPR3;6;1;5;1;0
S6RPPRPR3;6;1;6;1;0
S6RPPRPR3;6;2;1;1;0
S6RPPRPR3;6;2;2;1;0
S6RPPRPR3;6;2;3;1;0
S6RPPRPR3;6;2;4;1;0
S6RPPRPR3;6;2;5;1;0
S6RPPRPR3;6;2;6;1;0
S6RPPRPR3;6;3;1;1;0
S6RPPRPR3;6;3;2;1;0
S6RPPRPR3;6;3;3;1;0
S6RPPRPR3;6;3;4;1;0
S6RPPRPR3;6;3;5;1;0
S6RPPRPR3;6;3;6;1;0
S6RPPRPR3;6;4;1;1;0
S6RPPRPR3;6;4;2;1;0
S6RPPRPR3;6;4;3;1;0
S6RPPRPR3;6;4;4;1;0
S6RPPRPR3;6;4;5;1;0
S6RPPRPR3;6;4;6;1;0
S6RPPRPR3;6;5;1;1;0
S6RPPRPR3;6;5;2;1;0
S6RPPRPR3;6;5;3;1;0
S6RPPRPR3;6;5;4;1;0
S6RPPRPR3;6;5;5;1;0
S6RPPRPR3;6;5;6;1;0
S6RPPRPR3;6;6;1;1;0
S6RPPRPR3;6;6;2;1;0
S6RPPRPR3;6;6;3;1;0
S6RPPRPR3;6;6;4;1;0
S6RPPRPR3;6;6;5;1;0
S6RPPRPR3;6;6;6;1;0
S6RPPRPR3;6;7;1;1;0
S6RPPRPR3;6;7;2;1;0
S6RPPRPR3;6;7;3;1;0
S6RPPRPR3;6;7;4;1;0
S6RPPRPR3;6;7;5;1;0
S6RPPRPR3;6;7;6;1;0
S6RPPRPR3;6;8;1;1;0
S6RPPRPR3;6;8;2;1;0
S6RPPRPR3;6;8;3;1;0
S6RPPRPR3;6;8;4;1;0
S6RPPRPR3;6;8;5;1;0
S6RPPRPR3;6;8;6;1;0
S6RPPRPR4;6;1;1;1;0
S6RPPRPR4;6;1;2;1;0
S6RPPRPR4;6;1;3;1;0
S6RPPRPR4;6;1;4;1;0
S6RPPRPR4;6;1;5;1;0
S6RPPRPR4;6;1;6;1;0
S6RPPRPR4;6;2;1;1;0
S6RPPRPR4;6;2;2;1;0
S6RPPRPR4;6;2;3;1;0
S6RPPRPR4;6;2;4;1;0
S6RPPRPR4;6;2;5;1;0
S6RPPRPR4;6;2;6;1;0
S6RPPRPR4;6;3;1;1;0
S6RPPRPR4;6;3;2;1;0
S6RPPRPR4;6;3;3;1;0
S6RPPRPR4;6;3;4;1;0
S6RPPRPR4;6;3;5;1;0
S6RPPRPR4;6;3;6;1;0
S6RPPRPR4;6;4;1;1;0
S6RPPRPR4;6;4;2;1;0
S6RPPRPR4;6;4;3;1;0
S6RPPRPR4;6;4;4;1;0
S6RPPRPR4;6;4;5;1;0
S6RPPRPR4;6;4;6;1;0
S6RPPRPR4;6;5;1;1;0
S6RPPRPR4;6;5;2;1;0
S6RPPRPR4;6;5;3;1;0
S6RPPRPR4;6;5;4;1;0
S6RPPRPR4;6;5;5;1;0
S6RPPRPR4;6;5;6;1;0
S6RPPRPR4;6;6;1;1;0
S6RPPRPR4;6;6;2;1;0
S6RPPRPR4;6;6;3;1;0
S6RPPRPR4;6;6;4;1;0
S6RPPRPR4;6;6;5;1;0
S6RPPRPR4;6;6;6;1;0
S6RPPRPR4;6;7;1;1;0
S6RPPRPR4;6;7;2;1;0
S6RPPRPR4;6;7;3;1;0
S6RPPRPR4;6;7;4;1;0
S6RPPRPR4;6;7;5;1;0
S6RPPRPR4;6;7;6;1;0
S6RPPRPR4;6;8;1;1;0
S6RPPRPR4;6;8;2;1;0
S6RPPRPR4;6;8;3;1;0
S6RPPRPR4;6;8;4;1;0
S6RPPRPR4;6;8;5;1;0
S6RPPRPR4;6;8;6;1;0
S6RPPRPR5;6;1;1;1;0
S6RPPRPR5;6;1;2;1;0
S6RPPRPR5;6;1;3;1;0
S6RPPRPR5;6;1;4;1;0
S6RPPRPR5;6;1;5;1;0
S6RPPRPR5;6;1;6;1;0
S6RPPRPR5;6;2;1;1;0
S6RPPRPR5;6;2;2;1;0
S6RPPRPR5;6;2;3;1;0
S6RPPRPR5;6;2;4;1;0
S6RPPRPR5;6;2;5;1;0
S6RPPRPR5;6;2;6;1;0
S6RPPRPR5;6;3;1;1;0
S6RPPRPR5;6;3;2;1;0
S6RPPRPR5;6;3;3;1;0
S6RPPRPR5;6;3;4;1;0
S6RPPRPR5;6;3;5;1;0
S6RPPRPR5;6;3;6;1;0
S6RPPRPR5;6;4;1;1;0
S6RPPRPR5;6;4;2;1;0
S6RPPRPR5;6;4;3;1;0
S6RPPRPR5;6;4;4;1;0
S6RPPRPR5;6;4;5;1;0
S6RPPRPR5;6;4;6;1;0
S6RPPRPR5;6;5;1;1;0
S6RPPRPR5;6;5;2;1;0
S6RPPRPR5;6;5;3;1;0
S6RPPRPR5;6;5;4;1;0
S6RPPRPR5;6;5;5;1;0
S6RPPRPR5;6;5;6;1;0
S6RPPRPR5;6;6;1;1;0
S6RPPRPR5;6;6;2;1;0
S6RPPRPR5;6;6;3;1;0
S6RPPRPR5;6;6;4;1;0
S6RPPRPR5;6;6;5;1;0
S6RPPRPR5;6;6;6;1;0
S6RPPRPR5;6;7;1;1;0
S6RPPRPR5;6;7;2;1;0
S6RPPRPR5;6;7;3;1;0
S6RPPRPR5;6;7;4;1;0
S6RPPRPR5;6;7;5;1;0
S6RPPRPR5;6;7;6;1;0
S6RPPRPR5;6;8;1;1;0
S6RPPRPR5;6;8;2;1;0
S6RPPRPR5;6;8;3;1;0
S6RPPRPR5;6;8;4;1;0
S6RPPRPR5;6;8;5;1;0
S6RPPRPR5;6;8;6;1;0
S6RPPRPR6;6;1;1;1;0
S6RPPRPR6;6;1;2;1;0
S6RPPRPR6;6;1;3;1;0
S6RPPRPR6;6;1;4;1;0
S6RPPRPR6;6;1;5;1;0
S6RPPRPR6;6;1;6;1;0
S6RPPRPR6;6;2;1;1;0
S6RPPRPR6;6;2;2;1;0
S6RPPRPR6;6;2;3;1;0
S6RPPRPR6;6;2;4;1;0
S6RPPRPR6;6;2;5;1;0
S6RPPRPR6;6;2;6;1;0
S6RPPRPR6;6;3;1;1;0
S6RPPRPR6;6;3;2;1;0
S6RPPRPR6;6;3;3;1;0
S6RPPRPR6;6;3;4;1;0
S6RPPRPR6;6;3;5;1;0
S6RPPRPR6;6;3;6;1;0
S6RPPRPR6;6;4;1;1;0
S6RPPRPR6;6;4;2;1;0
S6RPPRPR6;6;4;3;1;0
S6RPPRPR6;6;4;4;1;0
S6RPPRPR6;6;4;5;1;0
S6RPPRPR6;6;4;6;1;0
S6RPPRPR6;6;5;1;1;0
S6RPPRPR6;6;5;2;1;0
S6RPPRPR6;6;5;3;1;0
S6RPPRPR6;6;5;4;1;0
S6RPPRPR6;6;5;5;1;0
S6RPPRPR6;6;5;6;1;0
S6RPPRPR6;6;6;1;1;0
S6RPPRPR6;6;6;2;1;0
S6RPPRPR6;6;6;3;1;0
S6RPPRPR6;6;6;4;1;0
S6RPPRPR6;6;6;5;1;0
S6RPPRPR6;6;6;6;1;0
S6RPPRPR6;6;7;1;1;0
S6RPPRPR6;6;7;2;1;0
S6RPPRPR6;6;7;3;1;0
S6RPPRPR6;6;7;4;1;0
S6RPPRPR6;6;7;5;1;0
S6RPPRPR6;6;7;6;1;0
S6RPPRPR6;6;8;1;1;0
S6RPPRPR6;6;8;2;1;0
S6RPPRPR6;6;8;3;1;0
S6RPPRPR6;6;8;4;1;0
S6RPPRPR6;6;8;5;1;0
S6RPPRPR6;6;8;6;1;0
S6RPPRPR7;6;1;1;1;0
S6RPPRPR7;6;1;2;1;0
S6RPPRPR7;6;1;3;1;0
S6RPPRPR7;6;1;4;1;0
S6RPPRPR7;6;1;5;1;0
S6RPPRPR7;6;1;6;1;0
S6RPPRPR7;6;2;1;1;0
S6RPPRPR7;6;2;2;1;0
S6RPPRPR7;6;2;3;1;0
S6RPPRPR7;6;2;4;1;0
S6RPPRPR7;6;2;5;1;0
S6RPPRPR7;6;2;6;1;0
S6RPPRPR7;6;3;1;1;0
S6RPPRPR7;6;3;2;1;0
S6RPPRPR7;6;3;3;1;0
S6RPPRPR7;6;3;4;1;0
S6RPPRPR7;6;3;5;1;0
S6RPPRPR7;6;3;6;1;0
S6RPPRPR7;6;4;1;1;0
S6RPPRPR7;6;4;2;1;0
S6RPPRPR7;6;4;3;1;0
S6RPPRPR7;6;4;4;1;0
S6RPPRPR7;6;4;5;1;0
S6RPPRPR7;6;4;6;1;0
S6RPPRPR7;6;5;1;1;0
S6RPPRPR7;6;5;2;1;0
S6RPPRPR7;6;5;3;1;0
S6RPPRPR7;6;5;4;1;0
S6RPPRPR7;6;5;5;1;0
S6RPPRPR7;6;5;6;1;0
S6RPPRPR7;6;6;1;1;0
S6RPPRPR7;6;6;2;1;0
S6RPPRPR7;6;6;3;1;0
S6RPPRPR7;6;6;4;1;0
S6RPPRPR7;6;6;5;1;0
S6RPPRPR7;6;6;6;1;0
S6RPPRPR7;6;7;1;1;0
S6RPPRPR7;6;7;2;1;0
S6RPPRPR7;6;7;3;1;0
S6RPPRPR7;6;7;4;1;0
S6RPPRPR7;6;7;5;1;0
S6RPPRPR7;6;7;6;1;0
S6RPPRPR7;6;8;1;1;0
S6RPPRPR7;6;8;2;1;0
S6RPPRPR7;6;8;3;1;0
S6RPPRPR7;6;8;4;1;0
S6RPPRPR7;6;8;5;1;0
S6RPPRPR7;6;8;6;1;0
S6RPPRPR8;6;1;1;1;0
S6RPPRPR8;6;1;2;1;0
S6RPPRPR8;6;1;3;1;0
S6RPPRPR8;6;1;4;1;0
S6RPPRPR8;6;1;5;1;0
S6RPPRPR8;6;1;6;1;0
S6RPPRPR8;6;2;1;1;0
S6RPPRPR8;6;2;2;1;0
S6RPPRPR8;6;2;3;1;0
S6RPPRPR8;6;2;4;1;0
S6RPPRPR8;6;2;5;1;0
S6RPPRPR8;6;2;6;1;0
S6RPPRPR8;6;3;1;1;0
S6RPPRPR8;6;3;2;1;0
S6RPPRPR8;6;3;3;1;0
S6RPPRPR8;6;3;4;1;0
S6RPPRPR8;6;3;5;1;0
S6RPPRPR8;6;3;6;1;0
S6RPPRPR8;6;4;1;1;0
S6RPPRPR8;6;4;2;1;0
S6RPPRPR8;6;4;3;1;0
S6RPPRPR8;6;4;4;1;0
S6RPPRPR8;6;4;5;1;0
S6RPPRPR8;6;4;6;1;0
S6RPPRPR8;6;5;1;1;0
S6RPPRPR8;6;5;2;1;0
S6RPPRPR8;6;5;3;1;0
S6RPPRPR8;6;5;4;1;0
S6RPPRPR8;6;5;5;1;0
S6RPPRPR8;6;5;6;1;0
S6RPPRPR8;6;6;1;1;0
S6RPPRPR8;6;6;2;1;0
S6RPPRPR8;6;6;3;1;0
S6RPPRPR8;6;6;4;1;0
S6RPPRPR8;6;6;5;1;0
S6RPPRPR8;6;6;6;1;0
S6RPPRPR8;6;7;1;1;0
S6RPPRPR8;6;7;2;1;0
S6RPPRPR8;6;7;3;1;0
S6RPPRPR8;6;7;4;1;0
S6RPPRPR8;6;7;5;1;0
S6RPPRPR8;6;7;6;1;0
S6RPPRPR8;6;8;1;1;0
S6RPPRPR8;6;8;2;1;0
S6RPPRPR8;6;8;3;1;0
S6RPPRPR8;6;8;4;1;0
S6RPPRPR8;6;8;5;1;0
S6RPPRPR8;6;8;6;1;0
S6RPPRRP1;6;1;1;1;0
S6RPPRRP1;6;1;2;1;0
S6RPPRRP1;6;1;3;1;0
S6RPPRRP1;6;1;4;1;0
S6RPPRRP1;6;1;5;1;0
S6RPPRRP1;6;1;6;1;0
S6RPPRRP1;6;2;1;1;0
S6RPPRRP1;6;2;2;1;0
S6RPPRRP1;6;2;3;1;0
S6RPPRRP1;6;2;4;1;0
S6RPPRRP1;6;2;5;1;0
S6RPPRRP1;6;2;6;1;0
S6RPPRRP1;6;3;1;1;0
S6RPPRRP1;6;3;2;1;0
S6RPPRRP1;6;3;3;1;0
S6RPPRRP1;6;3;4;1;0
S6RPPRRP1;6;3;5;1;0
S6RPPRRP1;6;3;6;1;0
S6RPPRRP1;6;4;1;1;0
S6RPPRRP1;6;4;2;1;0
S6RPPRRP1;6;4;3;1;0
S6RPPRRP1;6;4;4;1;0
S6RPPRRP1;6;4;5;1;0
S6RPPRRP1;6;4;6;1;0
S6RPPRRP1;6;5;1;1;0
S6RPPRRP1;6;5;2;1;0
S6RPPRRP1;6;5;3;1;0
S6RPPRRP1;6;5;4;1;0
S6RPPRRP1;6;5;5;1;0
S6RPPRRP1;6;5;6;1;0
S6RPPRRP1;6;6;1;1;0
S6RPPRRP1;6;6;2;1;0
S6RPPRRP1;6;6;3;1;0
S6RPPRRP1;6;6;4;1;0
S6RPPRRP1;6;6;5;1;0
S6RPPRRP1;6;6;6;1;0
S6RPPRRP1;6;7;1;1;0
S6RPPRRP1;6;7;2;1;0
S6RPPRRP1;6;7;3;1;0
S6RPPRRP1;6;7;4;1;0
S6RPPRRP1;6;7;5;1;0
S6RPPRRP1;6;7;6;1;0
S6RPPRRP1;6;8;1;1;0
S6RPPRRP1;6;8;2;1;0
S6RPPRRP1;6;8;3;1;0
S6RPPRRP1;6;8;4;1;0
S6RPPRRP1;6;8;5;1;0
S6RPPRRP1;6;8;6;1;0
S6RPPRRP2;6;1;1;1;0
S6RPPRRP2;6;1;2;1;0
S6RPPRRP2;6;1;3;1;0
S6RPPRRP2;6;1;4;1;0
S6RPPRRP2;6;1;5;1;0
S6RPPRRP2;6;1;6;1;0
S6RPPRRP2;6;2;1;1;0
S6RPPRRP2;6;2;2;1;0
S6RPPRRP2;6;2;3;1;0
S6RPPRRP2;6;2;4;1;0
S6RPPRRP2;6;2;5;1;0
S6RPPRRP2;6;2;6;1;0
S6RPPRRP2;6;3;1;1;0
S6RPPRRP2;6;3;2;1;0
S6RPPRRP2;6;3;3;1;0
S6RPPRRP2;6;3;4;1;0
S6RPPRRP2;6;3;5;1;0
S6RPPRRP2;6;3;6;1;0
S6RPPRRP2;6;4;1;1;0
S6RPPRRP2;6;4;2;1;0
S6RPPRRP2;6;4;3;1;0
S6RPPRRP2;6;4;4;1;0
S6RPPRRP2;6;4;5;1;0
S6RPPRRP2;6;4;6;1;0
S6RPPRRP2;6;5;1;1;0
S6RPPRRP2;6;5;2;1;0
S6RPPRRP2;6;5;3;1;0
S6RPPRRP2;6;5;4;1;0
S6RPPRRP2;6;5;5;1;0
S6RPPRRP2;6;5;6;1;0
S6RPPRRP2;6;6;1;1;0
S6RPPRRP2;6;6;2;1;0
S6RPPRRP2;6;6;3;1;0
S6RPPRRP2;6;6;4;1;0
S6RPPRRP2;6;6;5;1;0
S6RPPRRP2;6;6;6;1;0
S6RPPRRP2;6;7;1;1;0
S6RPPRRP2;6;7;2;1;0
S6RPPRRP2;6;7;3;1;0
S6RPPRRP2;6;7;4;1;0
S6RPPRRP2;6;7;5;1;0
S6RPPRRP2;6;7;6;1;0
S6RPPRRP2;6;8;1;1;0
S6RPPRRP2;6;8;2;1;0
S6RPPRRP2;6;8;3;1;0
S6RPPRRP2;6;8;4;1;0
S6RPPRRP2;6;8;5;1;0
S6RPPRRP2;6;8;6;1;0
S6RPPRRP3;6;1;1;1;0
S6RPPRRP3;6;1;2;1;0
S6RPPRRP3;6;1;3;1;0
S6RPPRRP3;6;1;4;1;0
S6RPPRRP3;6;1;5;1;0
S6RPPRRP3;6;1;6;1;0
S6RPPRRP3;6;2;1;1;0
S6RPPRRP3;6;2;2;1;0
S6RPPRRP3;6;2;3;1;0
S6RPPRRP3;6;2;4;1;0
S6RPPRRP3;6;2;5;1;0
S6RPPRRP3;6;2;6;1;0
S6RPPRRP3;6;3;1;1;0
S6RPPRRP3;6;3;2;1;0
S6RPPRRP3;6;3;3;1;0
S6RPPRRP3;6;3;4;1;0
S6RPPRRP3;6;3;5;1;0
S6RPPRRP3;6;3;6;1;0
S6RPPRRP3;6;4;1;1;0
S6RPPRRP3;6;4;2;1;0
S6RPPRRP3;6;4;3;1;0
S6RPPRRP3;6;4;4;1;0
S6RPPRRP3;6;4;5;1;0
S6RPPRRP3;6;4;6;1;0
S6RPPRRP3;6;5;1;1;0
S6RPPRRP3;6;5;2;1;0
S6RPPRRP3;6;5;3;1;0
S6RPPRRP3;6;5;4;1;0
S6RPPRRP3;6;5;5;1;0
S6RPPRRP3;6;5;6;1;0
S6RPPRRP3;6;6;1;1;0
S6RPPRRP3;6;6;2;1;0
S6RPPRRP3;6;6;3;1;0
S6RPPRRP3;6;6;4;1;0
S6RPPRRP3;6;6;5;1;0
S6RPPRRP3;6;6;6;1;0
S6RPPRRP3;6;7;1;1;0
S6RPPRRP3;6;7;2;1;0
S6RPPRRP3;6;7;3;1;0
S6RPPRRP3;6;7;4;1;0
S6RPPRRP3;6;7;5;1;0
S6RPPRRP3;6;7;6;1;0
S6RPPRRP3;6;8;1;1;0
S6RPPRRP3;6;8;2;1;0
S6RPPRRP3;6;8;3;1;0
S6RPPRRP3;6;8;4;1;0
S6RPPRRP3;6;8;5;1;0
S6RPPRRP3;6;8;6;1;0
S6RPPRRP4;6;1;1;1;0
S6RPPRRP4;6;1;2;1;0
S6RPPRRP4;6;1;3;1;0
S6RPPRRP4;6;1;4;1;0
S6RPPRRP4;6;1;5;1;0
S6RPPRRP4;6;1;6;1;0
S6RPPRRP4;6;2;1;1;0
S6RPPRRP4;6;2;2;1;0
S6RPPRRP4;6;2;3;1;0
S6RPPRRP4;6;2;4;1;0
S6RPPRRP4;6;2;5;1;0
S6RPPRRP4;6;2;6;1;0
S6RPPRRP4;6;3;1;1;0
S6RPPRRP4;6;3;2;1;0
S6RPPRRP4;6;3;3;1;0
S6RPPRRP4;6;3;4;1;0
S6RPPRRP4;6;3;5;1;0
S6RPPRRP4;6;3;6;1;0
S6RPPRRP4;6;4;1;1;0
S6RPPRRP4;6;4;2;1;0
S6RPPRRP4;6;4;3;1;0
S6RPPRRP4;6;4;4;1;0
S6RPPRRP4;6;4;5;1;0
S6RPPRRP4;6;4;6;1;0
S6RPPRRP4;6;5;1;1;0
S6RPPRRP4;6;5;2;1;0
S6RPPRRP4;6;5;3;1;0
S6RPPRRP4;6;5;4;1;0
S6RPPRRP4;6;5;5;1;0
S6RPPRRP4;6;5;6;1;0
S6RPPRRP4;6;6;1;1;0
S6RPPRRP4;6;6;2;1;0
S6RPPRRP4;6;6;3;1;0
S6RPPRRP4;6;6;4;1;0
S6RPPRRP4;6;6;5;1;0
S6RPPRRP4;6;6;6;1;0
S6RPPRRP4;6;7;1;1;0
S6RPPRRP4;6;7;2;1;0
S6RPPRRP4;6;7;3;1;0
S6RPPRRP4;6;7;4;1;0
S6RPPRRP4;6;7;5;1;0
S6RPPRRP4;6;7;6;1;0
S6RPPRRP4;6;8;1;1;0
S6RPPRRP4;6;8;2;1;0
S6RPPRRP4;6;8;3;1;0
S6RPPRRP4;6;8;4;1;0
S6RPPRRP4;6;8;5;1;0
S6RPPRRP4;6;8;6;1;0
S6RPPRRP5;6;1;1;1;0
S6RPPRRP5;6;1;2;1;0
S6RPPRRP5;6;1;3;1;0
S6RPPRRP5;6;1;4;1;0
S6RPPRRP5;6;1;5;1;0
S6RPPRRP5;6;1;6;1;0
S6RPPRRP5;6;2;1;1;0
S6RPPRRP5;6;2;2;1;0
S6RPPRRP5;6;2;3;1;0
S6RPPRRP5;6;2;4;1;0
S6RPPRRP5;6;2;5;1;0
S6RPPRRP5;6;2;6;1;0
S6RPPRRP5;6;3;1;1;0
S6RPPRRP5;6;3;2;1;0
S6RPPRRP5;6;3;3;1;0
S6RPPRRP5;6;3;4;1;0
S6RPPRRP5;6;3;5;1;0
S6RPPRRP5;6;3;6;1;0
S6RPPRRP5;6;4;1;1;0
S6RPPRRP5;6;4;2;1;0
S6RPPRRP5;6;4;3;1;0
S6RPPRRP5;6;4;4;1;0
S6RPPRRP5;6;4;5;1;0
S6RPPRRP5;6;4;6;1;0
S6RPPRRP5;6;5;1;1;0
S6RPPRRP5;6;5;2;1;0
S6RPPRRP5;6;5;3;1;0
S6RPPRRP5;6;5;4;1;0
S6RPPRRP5;6;5;5;1;0
S6RPPRRP5;6;5;6;1;0
S6RPPRRP5;6;6;1;1;0
S6RPPRRP5;6;6;2;1;0
S6RPPRRP5;6;6;3;1;0
S6RPPRRP5;6;6;4;1;0
S6RPPRRP5;6;6;5;1;0
S6RPPRRP5;6;6;6;1;0
